date,venda,estoque,preco,year,month,day,day_of_week,is_weekend,rolling_sales,lag_sales
2014-01-01,0,4972,1.29,2014,1,1,2,0,,
2014-01-02,70,4902,1.29,2014,1,2,3,0,,0.0
2014-01-03,59,4843,1.29,2014,1,3,4,0,,70.0
2014-01-04,93,4750,1.29,2014,1,4,5,1,,59.0
2014-01-05,96,4654,1.29,2014,1,5,6,1,,93.0
2014-01-06,145,4509,1.29,2014,1,6,0,0,,96.0
2014-01-07,179,4329,1.29,2014,1,7,1,0,91.71428571428571,145.0
2014-01-08,321,4104,1.29,2014,1,8,2,0,137.57142857142858,179.0
2014-01-09,125,4459,1.09,2014,1,9,3,0,145.42857142857142,321.0
2014-01-10,88,5043,1.09,2014,1,10,4,0,149.57142857142858,125.0
2014-01-11,188,5239,1.09,2014,1,11,5,1,163.14285714285714,88.0
2014-01-12,121,5118,1.09,2014,1,12,6,1,166.71428571428572,188.0
2014-01-13,134,4984,1.09,2014,1,13,0,0,165.14285714285714,121.0
2014-01-14,80,4904,1.09,2014,1,14,1,0,151.0,134.0
2014-01-15,82,4822,1.09,2014,1,15,2,0,116.85714285714286,80.0
2014-01-16,94,4728,1.19,2014,1,16,3,0,112.42857142857143,82.0
2014-01-18,159,4464,1.19,2014,1,18,5,1,122.57142857142857,94.0
2014-01-19,199,4265,1.19,2014,1,19,6,1,124.14285714285714,159.0
2014-01-20,104,4161,1.19,2014,1,20,0,0,121.71428571428571,199.0
2014-01-21,70,4091,1.19,2014,1,21,1,0,112.57142857142857,104.0
2014-01-22,127,3964,1.09,2014,1,22,2,0,119.28571428571429,70.0
2014-01-23,96,3868,1.09,2014,1,23,3,0,121.28571428571429,127.0
2014-01-24,75,3793,1.09,2014,1,24,4,0,118.57142857142857,96.0
2014-01-25,198,3595,1.09,2014,1,25,5,1,124.14285714285714,75.0
2014-01-26,168,3427,1.09,2014,1,26,6,1,119.71428571428571,198.0
2014-01-27,125,3302,1.09,2014,1,27,0,0,122.71428571428571,168.0
2014-01-28,86,3216,1.09,2014,1,28,1,0,125.0,125.0
2014-01-29,222,2994,0.99,2014,1,29,2,0,138.57142857142858,86.0
2014-01-30,272,2723,0.99,2014,1,30,3,0,163.71428571428572,222.0
2014-01-31,209,2514,0.99,2014,1,31,4,0,182.85714285714286,272.0
2014-02-01,369,2145,0.99,2014,2,1,5,1,207.28571428571428,209.0
2014-02-02,217,1928,0.99,2014,2,2,6,1,214.28571428571428,369.0
2014-02-03,97,1831,0.99,2014,2,3,0,0,210.28571428571428,217.0
2014-02-04,117,1714,0.99,2014,2,4,1,0,214.71428571428572,97.0
2014-02-05,100,1998,1.29,2014,2,5,2,0,197.28571428571428,117.0
2014-02-06,64,2126,1.29,2014,2,6,3,0,167.57142857142858,100.0
2014-02-07,35,2091,1.29,2014,2,7,4,0,142.71428571428572,64.0
2014-02-08,54,2037,1.29,2014,2,8,5,1,97.71428571428571,35.0
